ActionBar/ActionBar.java:        backButtonImageView.setContentDescription(LocaleController.getString("AccDescrGoBack", R.string.AccDescrGoBack));
Components/UndoView.java:                infoText = AndroidUtilities.replaceTags(LocaleController.getString("VoipGroupAudioRecordStarted", R.string.VoipGroupAudioRecordStarted));
Components/UndoView.java:                String text = LocaleController.getString("VoipGroupAudioRecordSaved", R.string.VoipGroupAudioRecordSaved);
Components/UndoView.java:                infoText = AndroidUtilities.replaceTags(LocaleController.formatString("VoipGroupUserCanNowSpeakForYou", R.string.VoipGroupUserCanNowSpeakForYou, name));
Components/UndoView.java:                infoText = AndroidUtilities.replaceTags(LocaleController.formatString("VoipGroupRemovedFromGroup", R.string.VoipGroupRemovedFromGroup, name));
Components/UndoView.java:                    infoText = AndroidUtilities.replaceTags(LocaleController.formatString("EditAdminTransferChannelToast", R.string.EditAdminTransferChannelToast, UserObject.getFirstName(user)));
Components/UndoView.java:                    infoText = AndroidUtilities.replaceTags(LocaleController.formatString("EditAdminTransferGroupToast", R.string.EditAdminTransferGroupToast, UserObject.getFirstName(user)));
Components/UndoView.java:                infoText = LocaleController.formatString("NowInContacts", R.string.NowInContacts, UserObject.getFirstName(user));
Components/UndoView.java:                        infoText = LocaleController.getString("MainProfilePhotoSetHint", R.string.MainProfilePhotoSetHint);
Components/UndoView.java:                        infoText = LocaleController.getString("MainProfileVideoSetHint", R.string.MainProfileVideoSetHint);
Components/UndoView.java:                            infoText = LocaleController.getString("MainChannelProfilePhotoSetHint", R.string.MainChannelProfilePhotoSetHint);
Components/UndoView.java:                            infoText = LocaleController.getString("MainChannelProfileVideoSetHint", R.string.MainChannelProfileVideoSetHint);
Components/UndoView.java:                            infoText = LocaleController.getString("MainGroupProfilePhotoSetHint", R.string.MainGroupProfilePhotoSetHint);
Components/UndoView.java:                            infoText = LocaleController.getString("MainGroupProfileVideoSetHint", R.string.MainGroupProfileVideoSetHint);
Components/UndoView.java:                infoText = LocaleController.getString("ChatWasMovedToMainList", R.string.ChatWasMovedToMainList);
Components/UndoView.java:                infoText = LocaleController.getString("ArchiveHidden", R.string.ArchiveHidden);
Components/UndoView.java:                subInfoText = LocaleController.getString("ArchiveHiddenInfo", R.string.ArchiveHiddenInfo);
Components/UndoView.java:                infoText = LocaleController.getString("QuizWellDone", R.string.QuizWellDone);
Components/UndoView.java:                subInfoText = LocaleController.getString("QuizWellDoneInfo", R.string.QuizWellDoneInfo);
Components/UndoView.java:                infoText = LocaleController.getString("QuizWrongAnswer", R.string.QuizWrongAnswer);
Components/UndoView.java:                subInfoText = LocaleController.getString("QuizWrongAnswerInfo", R.string.QuizWrongAnswerInfo);
Components/UndoView.java:                infoText = LocaleController.getString("ArchivePinned", R.string.ArchivePinned);
Components/UndoView.java:                    subInfoText = LocaleController.getString("ArchivePinnedInfo", R.string.ArchivePinnedInfo);
Components/UndoView.java:                            infoText = AndroidUtilities.replaceTags(LocaleController.formatString("FilterUserAddedToExisting", R.string.FilterUserAddedToExisting, UserObject.getFirstName(user), filter.name));
Components/UndoView.java:                            infoText = AndroidUtilities.replaceTags(LocaleController.formatString("FilterUserRemovedFrom", R.string.FilterUserRemovedFrom, UserObject.getFirstName(user), filter.name));
Components/UndoView.java:                            infoText = AndroidUtilities.replaceTags(LocaleController.formatString("FilterChatAddedToExisting", R.string.FilterChatAddedToExisting, chat.title, filter.name));
Components/UndoView.java:                            infoText = AndroidUtilities.replaceTags(LocaleController.formatString("FilterChatRemovedFrom", R.string.FilterChatRemovedFrom, chat.title, filter.name));
Components/UndoView.java:                        infoText = AndroidUtilities.replaceTags(LocaleController.formatString("FilterChatsAddedToExisting", R.string.FilterChatsAddedToExisting, LocaleController.formatPluralString("Chats", (Integer) infoObject), filter.name));
Components/UndoView.java:                        infoText = AndroidUtilities.replaceTags(LocaleController.formatString("FilterChatsRemovedFrom", R.string.FilterChatsRemovedFrom, LocaleController.formatPluralString("Chats", (Integer) infoObject), filter.name));
Components/UndoView.java:                    infoText = LocaleController.getString("ChatArchived", R.string.ChatArchived);
Components/UndoView.java:                    infoText = LocaleController.getString("ChatsArchived", R.string.ChatsArchived);
Components/UndoView.java:                    subInfoText = LocaleController.getString("ChatArchivedInfo", R.string.ChatArchivedInfo);
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("BroadcastGroupConvertSuccess", R.string.BroadcastGroupConvertSuccess));
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("GigagroupConvertCancelHint", R.string.GigagroupConvertCancelHint));
Components/UndoView.java:                infoTextView.setText(LocaleController.formatString("AutoDeleteHintOnText", R.string.AutoDeleteHintOnText, time));
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("AutoDeleteHintOffText", R.string.AutoDeleteHintOffText));
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("ImportMutualError", R.string.ImportMutualError));
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("ImportNotAdmin", R.string.ImportNotAdmin));
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("ImportedInfo", R.string.ImportedInfo));
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("AudioSpeedNormal", R.string.AudioSpeedNormal));
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("AudioSpeedFast", R.string.AudioSpeedFast));
Components/UndoView.java:                    infoTextView.setText(LocaleController.getString("PhoneCopied", R.string.PhoneCopied));
Components/UndoView.java:                    infoTextView.setText(LocaleController.getString("UsernameCopied", R.string.UsernameCopied));
Components/UndoView.java:                    infoTextView.setText(LocaleController.getString("HashtagCopied", R.string.HashtagCopied));
Components/UndoView.java:                    infoTextView.setText(LocaleController.getString("MessageCopied", R.string.MessageCopied));
Components/UndoView.java:                    infoTextView.setText(LocaleController.getString("LinkCopied", R.string.LinkCopied));
Components/UndoView.java:                    infoTextView.setText(LocaleController.getString("TextCopied", R.string.TextCopied));
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("ChannelNotifyMembersInfoOn", R.string.ChannelNotifyMembersInfoOn));
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("ChannelNotifyMembersInfoOff", R.string.ChannelNotifyMembersInfoOff));
Components/UndoView.java:                        infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.getString("InvLinkToSavedMessages", R.string.InvLinkToSavedMessages)));
Components/UndoView.java:                            infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.formatString("InvLinkToGroup", R.string.InvLinkToGroup, chat.title)));
Components/UndoView.java:                            infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.formatString("InvLinkToUser", R.string.InvLinkToUser, UserObject.getFirstName(user))));
Components/UndoView.java:                    infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.formatString("InvLinkToChats", R.string.InvLinkToChats, LocaleController.formatPluralString("Chats", amount))));
Components/UndoView.java:                            infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.getString("FwdMessageToSavedMessages", R.string.FwdMessageToSavedMessages)));
Components/UndoView.java:                            infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.getString("FwdMessagesToSavedMessages", R.string.FwdMessagesToSavedMessages)));
Components/UndoView.java:                                infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.formatString("FwdMessageToGroup", R.string.FwdMessageToGroup, chat.title)));
Components/UndoView.java:                                infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.formatString("FwdMessagesToGroup", R.string.FwdMessagesToGroup, chat.title)));
Components/UndoView.java:                                infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.formatString("FwdMessageToUser", R.string.FwdMessageToUser, UserObject.getFirstName(user))));
Components/UndoView.java:                                infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.formatString("FwdMessagesToUser", R.string.FwdMessagesToUser, UserObject.getFirstName(user))));
Components/UndoView.java:                        infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.formatString("FwdMessageToChats", R.string.FwdMessageToChats, LocaleController.formatPluralString("Chats", amount))));
Components/UndoView.java:                        infoTextView.setText(AndroidUtilities.replaceTags(LocaleController.formatString("FwdMessagesToChats", R.string.FwdMessagesToChats, LocaleController.formatPluralString("Chats", amount))));
Components/UndoView.java:                infoTextView.setText(LocaleController.getString("ProximityAlertSet", R.string.ProximityAlertSet));
Components/UndoView.java:                    subinfoTextView.setText(LocaleController.formatString("ProximityAlertSetInfoUser", R.string.ProximityAlertSetInfoUser, UserObject.getFirstName(user), LocaleController.formatDistance(radius, 2)));
